n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
63, 65, 36, 64, 45, 45, 46, 92	2661945362922	-46244382161395770
63, 65, 36, 64, 45, 45, 47, 91	2766931748802	18635795796383370
63, 65, 36, 64, 45, 45, 48, 90	2870606295827	-3942902903027220
63, 65, 36, 64, 45, 45, 49, 89	2972619969814	461781421075260
63, 65, 36, 64, 45, 45, 50, 88	3072619878003	-28374521054022
63, 65, 36, 64, 45, 45, 51, 87	3170250801851	714363571350
63, 65, 36, 64, 45, 46, 45, 92	2661945362922	-46244382161395770
63, 65, 36, 64, 45, 46, 46, 91	2770892674183	37961806251892050
63, 65, 36, 64, 45, 46, 47, 90	2878692293595	-12275075075462100
63, 65, 36, 64, 45, 46, 48, 89	2984984331895	1953690627626100
63, 65, 36, 64, 45, 46, 49, 88	3089404137479	-152999868428550
63, 65, 36, 64, 45, 46, 50, 87	3191583806189	4714799570910
63, 65, 36, 64, 45, 47, 45, 91	2766931748802	18635795796383370
63, 65, 36, 64, 45, 47, 46, 90	2878692293595	-12275075075462100
63, 65, 36, 64, 45, 47, 47, 89	2989113600920	2985829072409700
63, 65, 36, 64, 45, 47, 48, 88	3097819859860	-317768957505450
63, 65, 36, 64, 45, 47, 49, 87	3204431081873	12480351805350
63, 65, 36, 64, 45, 48, 45, 90	2870606295827	-3942902903027220
63, 65, 36, 64, 45, 48, 46, 89	2984984331895	1953690627626100
63, 65, 36, 64, 45, 48, 47, 88	3097819859860	-317768957505450
63, 65, 36, 64, 45, 48, 48, 87	3208721428739	16960478094450
63, 65, 36, 64, 45, 49, 45, 89	2972619969814	461781421075260
63, 65, 36, 64, 45, 49, 46, 88	3089404137479	-152999868428550
63, 65, 36, 64, 45, 49, 47, 87	3204431081873	12480351805350
63, 65, 36, 64, 45, 50, 45, 88	3072619878003	-28374521054022
63, 65, 36, 64, 45, 50, 46, 87	3191583806189	4714799570910
63, 65, 36, 64, 45, 51, 45, 87	3170250801851	714363571350
63, 65, 36, 64, 46, 45, 45, 92	2661945362922	-46244382161395770
63, 65, 36, 64, 46, 45, 46, 91	2770892674183	37961806251892050
63, 65, 36, 64, 46, 45, 47, 90	2878692293595	-12275075075462100
63, 65, 36, 64, 46, 45, 48, 89	2984984331895	1953690627626100
63, 65, 36, 64, 46, 45, 49, 88	3089404137479	-152999868428550
63, 65, 36, 64, 46, 45, 50, 87	3191583806189	4714799570910
63, 65, 36, 64, 46, 46, 45, 91	2770892674183	37961806251892050
63, 65, 36, 64, 46, 46, 46, 90	2882817838321	-25004782561126500
63, 65, 36, 64, 46, 46, 47, 89	2993401739195	6082244406760500
63, 65, 36, 64, 46, 46, 48, 88	3102267963276	-647307135659250
63, 65, 36, 64, 46, 46, 49, 87	3209035916605	25422938862750
63, 65, 36, 64, 46, 47, 45, 90	2878692293595	-12275075075462100
63, 65, 36, 64, 46, 47, 46, 89	2993401739195	6082244406760500
63, 65, 36, 64, 46, 47, 47, 88	3106564062456	-989280716762250
63, 65, 36, 64, 46, 47, 48, 87	3217786580849	52801488407250
63, 65, 36, 64, 46, 48, 45, 89	2984984331895	1953690627626100
63, 65, 36, 64, 46, 48, 46, 88	3102267963276	-647307135659250
63, 65, 36, 64, 46, 48, 47, 87	3217786580849	52801488407250
63, 65, 36, 64, 46, 49, 45, 88	3089404137479	-152999868428550
63, 65, 36, 64, 46, 49, 46, 87	3209035916605	25422938862750
63, 65, 36, 64, 46, 50, 45, 87	3191583806189	4714799570910
63, 65, 36, 64, 47, 45, 45, 91	2766931748802	18635795796383370
63, 65, 36, 64, 47, 45, 46, 90	2878692293595	-12275075075462100
63, 65, 36, 64, 47, 45, 47, 89	2989113600920	2985829072409700
63, 65, 36, 64, 47, 45, 48, 88	3097819859860	-317768957505450
63, 65, 36, 64, 47, 45, 49, 87	3204431081873	12480351805350
63, 65, 36, 64, 47, 46, 45, 90	2878692293595	-12275075075462100
63, 65, 36, 64, 47, 46, 46, 89	2993401739195	6082244406760500
63, 65, 36, 64, 47, 46, 47, 88	3106564062456	-989280716762250
63, 65, 36, 64, 47, 46, 48, 87	3217786580849	52801488407250
63, 65, 36, 64, 47, 47, 45, 89	2989113600920	2985829072409700
63, 65, 36, 64, 47, 47, 46, 88	3106564062456	-989280716762250
63, 65, 36, 64, 47, 47, 47, 87	3222246907366	80696614358250
63, 65, 36, 64, 47, 48, 45, 88	3097819859860	-317768957505450
63, 65, 36, 64, 47, 48, 46, 87	3217786580849	52801488407250
63, 65, 36, 64, 47, 49, 45, 87	3204431081873	12480351805350
63, 65, 36, 64, 48, 45, 45, 90	2870606295827	-3942902903027220
63, 65, 36, 64, 48, 45, 46, 89	2984984331895	1953690627626100
63, 65, 36, 64, 48, 45, 47, 88	3097819859860	-317768957505450
63, 65, 36, 64, 48, 45, 48, 87	3208721428739	16960478094450
63, 65, 36, 64, 48, 46, 45, 89	2984984331895	1953690627626100
63, 65, 36, 64, 48, 46, 46, 88	3102267963276	-647307135659250
63, 65, 36, 64, 48, 46, 47, 87	3217786580849	52801488407250
63, 65, 36, 64, 48, 47, 45, 88	3097819859860	-317768957505450
63, 65, 36, 64, 48, 47, 46, 87	3217786580849	52801488407250
63, 65, 36, 64, 48, 48, 45, 87	3208721428739	16960478094450
63, 65, 36, 64, 49, 45, 45, 89	2972619969814	461781421075260
63, 65, 36, 64, 49, 45, 46, 88	3089404137479	-152999868428550
63, 65, 36, 64, 49, 45, 47, 87	3204431081873	12480351805350
63, 65, 36, 64, 49, 46, 45, 88	3089404137479	-152999868428550
63, 65, 36, 64, 49, 46, 46, 87	3209035916605	25422938862750
63, 65, 36, 64, 49, 47, 45, 87	3204431081873	12480351805350
63, 65, 36, 64, 50, 45, 45, 88	3072619878003	-28374521054022
63, 65, 36, 64, 50, 45, 46, 87	3191583806189	4714799570910
63, 65, 36, 64, 50, 46, 45, 87	3191583806189	4714799570910
63, 65, 36, 64, 51, 45, 45, 87	3170250801851	714363571350
63, 65, 36, 65, 45, 45, 45, 94	2574441953843	-15134525071002252
63, 65, 36, 65, 45, 45, 46, 93	2682146332995	12423863864255580
63, 65, 36, 65, 45, 45, 47, 92	2788994633797	-4017297297423960
63, 65, 36, 65, 45, 45, 48, 91	2894645027611	639389659950360
63, 65, 36, 65, 45, 45, 49, 90	2998749917465	-50072684212980
63, 65, 36, 65, 45, 45, 50, 89	3100957286055	1543025314116
63, 65, 36, 65, 45, 46, 45, 93	2682146332995	12423863864255580
63, 65, 36, 65, 45, 46, 46, 92	2792975959187	-8183383383641400
63, 65, 36, 65, 45, 46, 47, 91	2902775145761	1990552714939800
63, 65, 36, 65, 45, 46, 48, 90	3011185731397	-211845971670300
63, 65, 36, 65, 45, 46, 49, 89	3117844238783	8320234536900
63, 65, 36, 65, 45, 47, 45, 92	2788994633797	-4017297297423960
63, 65, 36, 65, 45, 47, 46, 91	2902775145761	1990552714939800
63, 65, 36, 65, 45, 47, 47, 90	3015338814709	-323764598213100
63, 65, 36, 65, 45, 47, 48, 89	3126311301555	17280487115100
63, 65, 36, 65, 45, 48, 45, 91	2894645027611	639389659950360
63, 65, 36, 65, 45, 48, 46, 90	3011185731397	-211845971670300
63, 65, 36, 65, 45, 48, 47, 89	3126311301555	17280487115100
63, 65, 36, 65, 45, 49, 45, 90	2998749917465	-50072684212980
63, 65, 36, 65, 45, 49, 46, 89	3117844238783	8320234536900
63, 65, 36, 65, 45, 50, 45, 89	3100957286055	1543025314116
63, 65, 36, 65, 46, 45, 45, 93	2682146332995	12423863864255580
63, 65, 36, 65, 46, 45, 46, 92	2792975959187	-8183383383641400
63, 65, 36, 65, 46, 45, 47, 91	2902775145761	1990552714939800
63, 65, 36, 65, 46, 45, 48, 90	3011185731397	-211845971670300
63, 65, 36, 65, 46, 45, 49, 89	3117844238783	8320234536900
63, 65, 36, 65, 46, 46, 45, 92	2792975959187	-8183383383641400
63, 65, 36, 65, 46, 46, 46, 91	2906923684681	4054829604507000
63, 65, 36, 65, 46, 46, 47, 90	3019652739677	-659520477841500
63, 65, 36, 65, 46, 46, 48, 89	3130788184358	35200992271500
63, 65, 36, 65, 46, 47, 45, 91	2902775145761	1990552714939800
63, 65, 36, 65, 46, 47, 46, 90	3019652739677	-659520477841500
63, 65, 36, 65, 46, 47, 47, 89	3135110991629	53797742905500
63, 65, 36, 65, 46, 48, 45, 90	3011185731397	-211845971670300
63, 65, 36, 65, 46, 48, 46, 89	3130788184358	35200992271500
63, 65, 36, 65, 46, 49, 45, 89	3117844238783	8320234536900
63, 65, 36, 65, 47, 45, 45, 92	2788994633797	-4017297297423960
63, 65, 36, 65, 47, 45, 46, 91	2902775145761	1990552714939800
63, 65, 36, 65, 47, 45, 47, 90	3015338814709	-323764598213100
63, 65, 36, 65, 47, 45, 48, 89	3126311301555	17280487115100
63, 65, 36, 65, 47, 46, 45, 91	2902775145761	1990552714939800
63, 65, 36, 65, 47, 46, 46, 90	3019652739677	-659520477841500
63, 65, 36, 65, 47, 46, 47, 89	3135110991629	53797742905500
63, 65, 36, 65, 47, 47, 45, 90	3015338814709	-323764598213100
63, 65, 36, 65, 47, 47, 46, 89	3135110991629	53797742905500
63, 65, 36, 65, 47, 48, 45, 89	3126311301555	17280487115100
63, 65, 36, 65, 48, 45, 45, 91	2894645027611	639389659950360
63, 65, 36, 65, 48, 45, 46, 90	3011185731397	-211845971670300
63, 65, 36, 65, 48, 45, 47, 89	3126311301555	17280487115100
63, 65, 36, 65, 48, 46, 45, 90	3011185731397	-211845971670300
63, 65, 36, 65, 48, 46, 46, 89	3130788184358	35200992271500
63, 65, 36, 65, 48, 47, 45, 89	3126311301555	17280487115100
63, 65, 36, 65, 49, 45, 45, 90	2998749917465	-50072684212980
63, 65, 36, 65, 49, 45, 46, 89	3117844238783	8320234536900
63, 65, 36, 65, 49, 46, 45, 89	3117844238783	8320234536900
63, 65, 36, 65, 50, 45, 45, 89	3100957286055	1543025314116
63, 65, 36, 66, 45, 45, 45, 95	2591361510884	2635365062114820
63, 65, 36, 66, 45, 45, 46, 94	2700709645077	-1735869202590600
63, 65, 36, 66, 45, 45, 47, 93	2809311292834	422238454684200
63, 65, 36, 66, 45, 45, 48, 92	2916827010452	-44937024293700
63, 65, 36, 66, 45, 45, 49, 91	3022911136848	1764898235100
63, 65, 36, 66, 45, 46, 45, 94	2700709645077	-1735869202590600
63, 65, 36, 66, 45, 46, 46, 93	2813310619304	860115370653000
63, 65, 36, 66, 45, 46, 47, 92	2924996169219	-139898283178500
63, 65, 36, 66, 45, 46, 48, 91	3035410350253	7466877148500
63, 65, 36, 66, 45, 47, 45, 93	2809311292834	422238454684200
63, 65, 36, 66, 45, 47, 46, 92	2924996169219	-139898283178500
63, 65, 36, 66, 45, 47, 47, 91	3039584559753	11411642434500
63, 65, 36, 66, 45, 48, 45, 92	2916827010452	-44937024293700
63, 65, 36, 66, 45, 48, 46, 91	3035410350253	7466877148500
63, 65, 36, 66, 45, 49, 45, 91	3022911136848	1764898235100
63, 65, 36, 66, 46, 45, 45, 94	2700709645077	-1735869202590600
63, 65, 36, 66, 46, 45, 46, 93	2813310619304	860115370653000
63, 65, 36, 66, 46, 45, 47, 92	2924996169219	-139898283178500
63, 65, 36, 66, 46, 45, 48, 91	3035410350253	7466877148500
63, 65, 36, 66, 46, 46, 45, 93	2813310619304	860115370653000
63, 65, 36, 66, 46, 46, 46, 92	2929165108148	-284977984252500
63, 65, 36, 66, 46, 46, 47, 91	3043921478915	23245938292500
63, 65, 36, 66, 46, 47, 45, 92	2924996169219	-139898283178500
63, 65, 36, 66, 46, 47, 46, 91	3043921478915	23245938292500
63, 65, 36, 66, 46, 48, 45, 91	3035410350253	7466877148500
63, 65, 36, 66, 47, 45, 45, 93	2809311292834	422238454684200
63, 65, 36, 66, 47, 45, 46, 92	2924996169219	-139898283178500
63, 65, 36, 66, 47, 45, 47, 91	3039584559753	11411642434500
63, 65, 36, 66, 47, 46, 45, 92	2924996169219	-139898283178500
63, 65, 36, 66, 47, 46, 46, 91	3043921478915	23245938292500
63, 65, 36, 66, 47, 47, 45, 91	3039584559753	11411642434500
63, 65, 36, 66, 48, 45, 45, 92	2916827010452	-44937024293700
63, 65, 36, 66, 48, 45, 46, 91	3035410350253	7466877148500
63, 65, 36, 66, 48, 46, 45, 91	3035410350253	7466877148500
63, 65, 36, 66, 49, 45, 45, 91	3022911136848	1764898235100
63, 65, 36, 67, 45, 45, 45, 96	2606834852174	-268270694945820
63, 65, 36, 67, 45, 45, 46, 95	2717722804518	132926920919100
63, 65, 36, 67, 45, 45, 47, 94	2827971078268	-21620643763950
63, 65, 36, 67, 45, 45, 48, 93	2937243005201	1153971922950
63, 65, 36, 67, 45, 46, 45, 95	2717722804518	132926920919100
63, 65, 36, 67, 45, 46, 46, 94	2831986198019	-44042052111750
63, 65, 36, 67, 45, 46, 47, 93	2945446518300	3592554099750
63, 65, 36, 67, 45, 47, 45, 94	2827971078268	-21620643763950
63, 65, 36, 67, 45, 47, 46, 93	2945446518300	3592554099750
63, 65, 36, 67, 45, 48, 45, 93	2937243005201	1153971922950
63, 65, 36, 67, 46, 45, 45, 95	2717722804518	132926920919100
63, 65, 36, 67, 46, 45, 46, 94	2831986198019	-44042052111750
63, 65, 36, 67, 46, 45, 47, 93	2945446518300	3592554099750
63, 65, 36, 67, 46, 46, 45, 94	2831986198019	-44042052111750
63, 65, 36, 67, 46, 46, 46, 93	2949633458309	7318165758750
63, 65, 36, 67, 46, 47, 45, 93	2945446518300	3592554099750
63, 65, 36, 67, 47, 45, 45, 94	2827971078268	-21620643763950
63, 65, 36, 67, 47, 45, 46, 93	2945446518300	3592554099750
63, 65, 36, 67, 47, 46, 45, 93	2945446518300	3592554099750
63, 65, 36, 67, 48, 45, 45, 93	2937243005201	1153971922950
63, 65, 36, 68, 45, 45, 45, 97	2620947116744	15951230510292
63, 65, 36, 68, 45, 45, 46, 96	2733273587826	-5285046253410
63, 65, 36, 68, 45, 45, 47, 95	2845064068585	431106491970
63, 65, 36, 68, 45, 46, 45, 96	2733273587826	-5285046253410
63, 65, 36, 68, 45, 46, 46, 95	2849092959860	878179891050
63, 65, 36, 68, 45, 47, 45, 95	2845064068585	431106491970
63, 65, 36, 68, 46, 45, 45, 96	2733273587826	-5285046253410
63, 65, 36, 68, 46, 45, 46, 95	2849092959860	878179891050
63, 65, 36, 68, 46, 46, 45, 95	2849092959860	878179891050
63, 65, 36, 68, 47, 45, 45, 95	2845064068585	431106491970
63, 65, 36, 69, 45, 45, 45, 98	2633782715744	-512489333664
63, 65, 36, 69, 45, 45, 46, 97	2747449394022	85156837920
63, 65, 36, 69, 45, 46, 45, 97	2747449394022	85156837920
63, 65, 36, 69, 46, 45, 45, 97	2747449394022	85156837920
63, 65, 36, 70, 45, 45, 45, 99	2645424803015	6856784352
63, 65, 37, 63, 45, 45, 45, 93	2645144407760	81444651433141248
63, 65, 37, 63, 45, 45, 46, 92	2755506831678	-79990282657549440
63, 65, 37, 63, 45, 45, 47, 91	2864881614756	32234890026176640
63, 65, 37, 63, 45, 45, 48, 90	2972907906842	-6820156372803840
63, 65, 37, 63, 45, 45, 49, 89	3079219352576	798757052670720
63, 65, 37, 63, 45, 45, 50, 88	3183445579284	-49080252633984
63, 65, 37, 63, 45, 45, 51, 87	3285213820088	1235655907200
63, 65, 37, 63, 45, 46, 45, 92	2755506831678	-79990282657549440
63, 65, 37, 63, 45, 46, 46, 91	2869013583028	65663664868137600
63, 65, 37, 63, 45, 46, 47, 90	2981345377830	-21232562292691200
63, 65, 37, 63, 45, 46, 48, 89	3092124367774	3379356761299200
63, 65, 37, 63, 45, 46, 49, 88	3200967734658	-264648421065600
63, 65, 37, 63, 45, 46, 50, 87	3307489288616	8155328987520
63, 65, 37, 63, 45, 47, 45, 91	2864881614756	32234890026176640
63, 65, 37, 63, 45, 47, 46, 90	2981345377830	-21232562292691200
63, 65, 37, 63, 45, 47, 47, 89	3096434329376	5164677314438400
63, 65, 37, 63, 45, 47, 48, 88	3209753833296	-549654412982400
63, 65, 37, 63, 45, 47, 49, 87	3320904906848	21587635555200
63, 65, 37, 63, 45, 48, 45, 90	2972907906842	-6820156372803840
63, 65, 37, 63, 45, 48, 46, 89	3092124367774	3379356761299200
63, 65, 37, 63, 45, 48, 47, 88	3209753833296	-549654412982400
63, 65, 37, 63, 45, 48, 48, 87	3325385179112	29337043190400
63, 65, 37, 63, 45, 49, 45, 89	3079219352576	798757052670720
63, 65, 37, 63, 45, 49, 46, 88	3200967734658	-264648421065600
63, 65, 37, 63, 45, 49, 47, 87	3320904906848	21587635555200
63, 65, 37, 63, 45, 50, 45, 88	3183445579284	-49080252633984
63, 65, 37, 63, 45, 50, 46, 87	3307489288616	8155328987520
63, 65, 37, 63, 45, 51, 45, 87	3285213820088	1235655907200
63, 65, 37, 63, 46, 45, 45, 92	2755506831678	-79990282657549440
63, 65, 37, 63, 46, 45, 46, 91	2869013583028	65663664868137600
63, 65, 37, 63, 46, 45, 47, 90	2981345377830	-21232562292691200
63, 65, 37, 63, 46, 45, 48, 89	3092124367774	3379356761299200
63, 65, 37, 63, 46, 45, 49, 88	3200967734658	-264648421065600
63, 65, 37, 63, 46, 45, 50, 87	3307489288616	8155328987520
63, 65, 37, 63, 46, 46, 45, 91	2869013583028	65663664868137600
63, 65, 37, 63, 46, 46, 46, 90	2985649940968	-43251515781408000
63, 65, 37, 63, 46, 46, 47, 89	3100909419440	10520638973856000
63, 65, 37, 63, 46, 46, 48, 88	3214396750892	-1119666396816000
63, 65, 37, 63, 46, 46, 49, 87	3325712317360	43974813168000
63, 65, 37, 63, 46, 47, 45, 90	2981345377830	-21232562292691200
63, 65, 37, 63, 46, 47, 46, 89	3100909419440	10520638973856000
63, 65, 37, 63, 46, 47, 47, 88	3218881742508	-1711188266832000
63, 65, 37, 63, 46, 47, 48, 87	3334849931084	91332304272000
63, 65, 37, 63, 46, 48, 45, 89	3092124367774	3379356761299200
63, 65, 37, 63, 46, 48, 46, 88	3214396750892	-1119666396816000
63, 65, 37, 63, 46, 48, 47, 87	3334849931084	91332304272000
63, 65, 37, 63, 46, 49, 45, 88	3200967734658	-264648421065600
63, 65, 37, 63, 46, 49, 46, 87	3325712317360	43974813168000
63, 65, 37, 63, 46, 50, 45, 87	3307489288616	8155328987520
63, 65, 37, 63, 47, 45, 45, 91	2864881614756	32234890026176640
63, 65, 37, 63, 47, 45, 46, 90	2981345377830	-21232562292691200
63, 65, 37, 63, 47, 45, 47, 89	3096434329376	5164677314438400
63, 65, 37, 63, 47, 45, 48, 88	3209753833296	-549654412982400
63, 65, 37, 63, 47, 45, 49, 87	3320904906848	21587635555200
63, 65, 37, 63, 47, 46, 45, 90	2981345377830	-21232562292691200
63, 65, 37, 63, 47, 46, 46, 89	3100909419440	10520638973856000
63, 65, 37, 63, 47, 46, 47, 88	3218881742508	-1711188266832000
63, 65, 37, 63, 47, 46, 48, 87	3334849931084	91332304272000
63, 65, 37, 63, 47, 47, 45, 89	3096434329376	5164677314438400
63, 65, 37, 63, 47, 47, 46, 88	3218881742508	-1711188266832000
63, 65, 37, 63, 47, 47, 47, 87	3339507282424	139583332944000
63, 65, 37, 63, 47, 48, 45, 88	3209753833296	-549654412982400
63, 65, 37, 63, 47, 48, 46, 87	3334849931084	91332304272000
63, 65, 37, 63, 47, 49, 45, 87	3320904906848	21587635555200
63, 65, 37, 63, 48, 45, 45, 90	2972907906842	-6820156372803840
63, 65, 37, 63, 48, 45, 46, 89	3092124367774	3379356761299200
63, 65, 37, 63, 48, 45, 47, 88	3209753833296	-549654412982400
63, 65, 37, 63, 48, 45, 48, 87	3325385179112	29337043190400
63, 65, 37, 63, 48, 46, 45, 89	3092124367774	3379356761299200
63, 65, 37, 63, 48, 46, 46, 88	3214396750892	-1119666396816000
63, 65, 37, 63, 48, 46, 47, 87	3334849931084	91332304272000
63, 65, 37, 63, 48, 47, 45, 88	3209753833296	-549654412982400
63, 65, 37, 63, 48, 47, 46, 87	3334849931084	91332304272000
63, 65, 37, 63, 48, 48, 45, 87	3325385179112	29337043190400
63, 65, 37, 63, 49, 45, 45, 89	3079219352576	798757052670720
63, 65, 37, 63, 49, 45, 46, 88	3200967734658	-264648421065600
63, 65, 37, 63, 49, 45, 47, 87	3320904906848	21587635555200
63, 65, 37, 63, 49, 46, 45, 88	3200967734658	-264648421065600
63, 65, 37, 63, 49, 46, 46, 87	3325712317360	43974813168000
63, 65, 37, 63, 49, 47, 45, 87	3320904906848	21587635555200
63, 65, 37, 63, 50, 45, 45, 88	3183445579284	-49080252633984
63, 65, 37, 63, 50, 45, 46, 87	3307489288616	8155328987520
63, 65, 37, 63, 50, 46, 45, 87	3307489288616	8155328987520
63, 65, 37, 63, 51, 45, 45, 87	3285213820088	1235655907200
63, 65, 37, 64, 45, 45, 45, 94	2665592569121	-53811644696896896
63, 65, 37, 64, 45, 45, 46, 93	2777865255355	44173738184019840
63, 65, 37, 64, 45, 45, 47, 92	2889269376023	-14283723724174080
63, 65, 37, 64, 45, 45, 48, 91	2999445796121	2273385457601280
63, 65, 37, 64, 45, 45, 49, 90	3108029307965	-178036210535040
63, 65, 37, 64, 45, 45, 50, 89	3214650058903	5486312227968
63, 65, 37, 64, 45, 46, 45, 93	2777865255355	44173738184019840
63, 65, 37, 64, 45, 46, 46, 92	2893424823050	-29096474252947200
63, 65, 37, 64, 45, 46, 47, 91	3007933945091	7077520764230400
63, 65, 37, 64, 45, 46, 48, 90	3121016233904	-753230121494400
63, 65, 37, 64, 45, 46, 49, 89	3232289712193	29583056131200
63, 65, 37, 64, 45, 47, 45, 92	2889269376023	-14283723724174080
63, 65, 37, 64, 45, 47, 46, 91	3007933945091	7077520764230400
63, 65, 37, 64, 45, 47, 47, 90	3125353500533	-1151163015868800
63, 65, 37, 64, 45, 47, 48, 89	3241134567415	61441731964800
63, 65, 37, 64, 45, 48, 45, 91	2999445796121	2273385457601280
63, 65, 37, 64, 45, 48, 46, 90	3121016233904	-753230121494400
63, 65, 37, 64, 45, 48, 47, 89	3241134567415	61441731964800
63, 65, 37, 64, 45, 49, 45, 90	3108029307965	-178036210535040
63, 65, 37, 64, 45, 49, 46, 89	3232289712193	29583056131200
63, 65, 37, 64, 45, 50, 45, 89	3214650058903	5486312227968
63, 65, 37, 64, 46, 45, 45, 93	2777865255355	44173738184019840
63, 65, 37, 64, 46, 45, 46, 92	2893424823050	-29096474252947200
63, 65, 37, 64, 46, 45, 47, 91	3007933945091	7077520764230400
63, 65, 37, 64, 46, 45, 48, 90	3121016233904	-753230121494400
63, 65, 37, 64, 46, 45, 49, 89	3232289712193	29583056131200
63, 65, 37, 64, 46, 46, 45, 92	2893424823050	-29096474252947200
63, 65, 37, 64, 46, 46, 46, 91	3012264855898	14417171927136000
63, 65, 37, 64, 46, 46, 47, 90	3129858016520	-2344961698992000
63, 65, 37, 64, 46, 46, 48, 89	3245810199895	125159083632000
63, 65, 37, 64, 46, 47, 45, 91	3007933945091	7077520764230400
63, 65, 37, 64, 46, 47, 46, 90	3129858016520	-2344961698992000
63, 65, 37, 64, 46, 47, 47, 89	3250325688531	191280863664000
63, 65, 37, 64, 46, 48, 45, 90	3121016233904	-753230121494400
63, 65, 37, 64, 46, 48, 46, 89	3245810199895	125159083632000
63, 65, 37, 64, 46, 49, 45, 89	3232289712193	29583056131200
63, 65, 37, 64, 47, 45, 45, 92	2889269376023	-14283723724174080
63, 65, 37, 64, 47, 45, 46, 91	3007933945091	7077520764230400
63, 65, 37, 64, 47, 45, 47, 90	3125353500533	-1151163015868800
63, 65, 37, 64, 47, 45, 48, 89	3241134567415	61441731964800
63, 65, 37, 64, 47, 46, 45, 91	3007933945091	7077520764230400
63, 65, 37, 64, 47, 46, 46, 90	3129858016520	-2344961698992000
63, 65, 37, 64, 47, 46, 47, 89	3250325688531	191280863664000
63, 65, 37, 64, 47, 47, 45, 90	3125353500533	-1151163015868800
63, 65, 37, 64, 47, 47, 46, 89	3250325688531	191280863664000
63, 65, 37, 64, 47, 48, 45, 89	3241134567415	61441731964800
63, 65, 37, 64, 48, 45, 45, 91	2999445796121	2273385457601280
63, 65, 37, 64, 48, 45, 46, 90	3121016233904	-753230121494400
63, 65, 37, 64, 48, 45, 47, 89	3241134567415	61441731964800
63, 65, 37, 64, 48, 46, 45, 90	3121016233904	-753230121494400
63, 65, 37, 64, 48, 46, 46, 89	3245810199895	125159083632000
63, 65, 37, 64, 48, 47, 45, 89	3241134567415	61441731964800
63, 65, 37, 64, 49, 45, 45, 90	3108029307965	-178036210535040
63, 65, 37, 64, 49, 45, 46, 89	3232289712193	29583056131200
63, 65, 37, 64, 49, 46, 45, 89	3232289712193	29583056131200
63, 65, 37, 64, 50, 45, 45, 89	3214650058903	5486312227968
63, 65, 37, 65, 45, 45, 45, 95	2684379418142	14456859769315584
63, 65, 37, 65, 45, 45, 46, 94	2798449719370	-9522482482782720
63, 65, 37, 65, 45, 45, 47, 93	2911768293270	2316279522839040
63, 65, 37, 65, 45, 45, 48, 92	3023978221700	-246511676125440
63, 65, 37, 65, 45, 45, 49, 91	3134716004578	9681727461120
63, 65, 37, 65, 45, 46, 45, 94	2798449719370	-9522482482782720
63, 65, 37, 65, 45, 46, 46, 93	2915944556862	4718347176153600
63, 65, 37, 65, 45, 46, 47, 92	3032511419574	-767442010579200
63, 65, 37, 65, 45, 46, 48, 91	3147775930736	40961154643200
63, 65, 37, 65, 45, 47, 45, 93	2911768293270	2316279522839040
63, 65, 37, 65, 45, 47, 46, 92	3032511419574	-767442010579200
63, 65, 37, 65, 45, 47, 47, 91	3152137527678	62601009926400
63, 65, 37, 65, 45, 48, 45, 92	3023978221700	-246511676125440
63, 65, 37, 65, 45, 48, 46, 91	3147775930736	40961154643200
63, 65, 37, 65, 45, 49, 45, 91	3134716004578	9681727461120
63, 65, 37, 65, 46, 45, 45, 94	2798449719370	-9522482482782720
63, 65, 37, 65, 46, 45, 46, 93	2915944556862	4718347176153600
63, 65, 37, 65, 46, 45, 47, 92	3032511419574	-767442010579200
63, 65, 37, 65, 46, 45, 48, 91	3147775930736	40961154643200
63, 65, 37, 65, 46, 46, 45, 93	2915944556862	4718347176153600
63, 65, 37, 65, 46, 46, 46, 92	3036865809136	-1563307799328000
63, 65, 37, 65, 46, 46, 47, 91	3156668391334	127520575776000
63, 65, 37, 65, 46, 47, 45, 92	3032511419574	-767442010579200
63, 65, 37, 65, 46, 47, 46, 91	3156668391334	127520575776000
63, 65, 37, 65, 46, 48, 45, 91	3147775930736	40961154643200
63, 65, 37, 65, 47, 45, 45, 93	2911768293270	2316279522839040
63, 65, 37, 65, 47, 45, 46, 92	3032511419574	-767442010579200
63, 65, 37, 65, 47, 45, 47, 91	3152137527678	62601009926400
63, 65, 37, 65, 47, 46, 45, 92	3032511419574	-767442010579200
63, 65, 37, 65, 47, 46, 46, 91	3156668391334	127520575776000
63, 65, 37, 65, 47, 47, 45, 91	3152137527678	62601009926400
63, 65, 37, 65, 48, 45, 45, 92	3023978221700	-246511676125440
63, 65, 37, 65, 48, 45, 46, 91	3147775930736	40961154643200
63, 65, 37, 65, 48, 46, 45, 91	3147775930736	40961154643200
63, 65, 37, 65, 49, 45, 45, 91	3134716004578	9681727461120
63, 65, 37, 66, 45, 45, 45, 96	2701593677240	-2019920526650880
63, 65, 37, 66, 45, 45, 46, 95	2817350972614	1000861522214400
63, 65, 37, 66, 45, 45, 47, 94	2932470702594	-162790729516800
63, 65, 37, 66, 45, 45, 48, 93	3046598611893	8688729772800
63, 65, 37, 66, 45, 46, 45, 95	2817350972614	1000861522214400
63, 65, 37, 66, 45, 46, 46, 94	2936665323531	-331610745312000
63, 65, 37, 66, 45, 46, 47, 93	3055171646956	27049819104000
